Date,spy,baseline,optimized,spy_vami,baseline_vami,optimized_vami
11/1/18,0.010641836,2.36555E-05,-0.011952388,1000,1000,1000
11/2/18,-0.005923001,-0.000786749,-0.010091941,994.076999,999.2132513,989.9080595
11/5/18,0.005516937,0.000878703,0.009296638,999.5612592,1000.091263,999.1108763
11/6/18,0.006327956,0.000351333,-0.001790313,1005.886439,1000.442628,997.3221553
11/7/18,0.02140884,0.011089178,-0.00388376,1027.421301,1011.536714,993.4487956
11/8/18,-0.001814882,0.002876244,-0.0030346,1025.556652,1014.446141,990.4340761
11/9/18,-0.009768271,0.001348838,-0.002978413,1015.538737,1015.814464,987.4841545
11/12/18,-0.018685196,-0.001334499,-0.003459892,996.563197,1014.45886,984.0675656
11/13/18,-0.001871079,-0.003051529,0.017733932,994.6985485,1011.363209,1001.518953
11/14/18,-0.006836727,-0.000605852,-0.002300512,987.8980659,1010.750473,999.2149466
11/15/18,0.010436714,0.023485123,0.010730895,998.208475,1034.488072,1009.937417
11/16/18,0.002600542,-0.006446227,0.006415022,1000.804358,1027.819528,1016.416188
11/19/18,-0.016914478,-0.017893297,0.003617315,983.8762751,1009.428448,1020.092885
11/20/18,-0.018506132,-0.009897066,0.003209637,965.6685313,999.4380678,1023.367013
11/21/18,0.003407542,0.000200328,-0.02106471,968.9590874,999.6382834,1001.810084
11/22/18,0,1.65489E-06,0.009279416,968.9590874,999.6399377,1011.106297
11/23/18,-0.006678741,-0.010950375,0.007139044,962.4876604,988.6935051,1018.324629
11/26/18,0.016144349,0.047939994,0.000131195,978.0263976,1036.091466,1018.458229
11/27/18,0.003364486,0.003727724,0.000151789,981.3169537,1039.953728,1018.612819
11/28/18,0.023025335,0.004281322,-0.004286068,1003.912106,1044.406105,1014.246976
11/29/18,-0.002185156,-0.001531947,0.003663615,1001.718402,1042.80613,1017.962786
11/30/18,0.006095335,0.002358673,0.004379505,1007.824211,1045.265769,1022.420959
12/3/18,0.013241429,0.004242454,0.002010704,1021.169244,1049.700261,1024.476745
12/4/18,-0.032402435,-0.004658232,0.022221162,988.0808746,1044.810514,1047.241809
12/5/18,0,3.64701E-05,-0.010091941,988.0808746,1044.848618,1036.673107
12/6/18,-0.001517114,0.001938338,-0.005531229,986.5818435,1046.873888,1030.939031
12/7/18,-0.023235992,-0.00096985,-0.003693106,963.6576359,1045.858577,1027.131664
12/10/18,0.001897029,0.00098159,-0.000212066,965.4857227,1046.885181,1026.913845
12/11/18,0.000227212,-0.000152796,0.019577825,965.7050931,1046.725222,1047.018584
12/12/18,0.005035399,0.000190249,0.013886765,970.5678038,1046.92436,1061.558285
12/13/18,-0.000339034,0.000494153,0.000295911,970.2387481,1047.441701,1061.872412
12/14/18,-0.018464785,-0.000537386,-0.007318832,952.3234982,1046.87882,1054.100746
12/17/18,-0.019618382,-0.001000492,-0.004562707,933.6404519,1045.831426,1049.291192
12/18/18,-0.001096491,0.00591979,-0.000460977,932.6167233,1052.022527,1048.807493
12/19/18,-0.014975694,-0.0152195,0.002766478,918.6501408,1036.01127,1051.708996
12/20/18,-0.016277959,-0.005804295,-0.002595697,903.6963914,1029.997956,1048.979078
12/21/18,-0.020368859,-0.011326875,0.003573224,885.2891265,1018.331298,1052.727316
12/24/18,-0.026422933,-0.004024208,0.013942651,861.8971912,1014.233321,1067.405126
12/25/18,0,2.33014E-06,-0.001410112,861.8971912,1014.235684,1065.899965
12/26/18,0.050524878,0.013850732,0.001676442,905.4444419,1028.283591,1067.686884
12/27/18,0.007677309,-0.006151377,0.004302317,912.395819,1021.95823,1072.280412
12/28/18,-0.001289958,-0.004731941,0.008453878,911.2188662,1017.122385,1081.34534
12/31/18,0.008758829,0.001418166,0.015399402,919.2000769,1018.564833,1097.997411
1/2/19,0.001040333,0.007139044,9.37E-07,920.156351,1025.836413,1097.99844
1/3/19,-0.023862819,-0.004629736,-0.013310688,898.1988267,1021.087061,1083.383325
1/4/19,0.033495762,0.008236019,0.010756903,928.2846807,1029.496754,1095.037174
1/7/19,0.007884623,0.016640257,-0.012788195,935.6038555,1046.627845,1081.033625
1/8/19,0.009395393,0.000304071,-0.006801714,944.3942211,1046.946094,1073.680743
1/9/19,0.004673443,-0.000431501,-0.002149086,948.8077938,1046.494336,1071.373311
1/10/19,0.003527542,-0.000919995,0.001222761,952.1547531,1045.531567,1072.683344
1/11/19,0.000386279,0.000156215,0.011053115,952.5225509,1045.694895,1084.539836
1/14/19,-0.006100857,0.002075642,0.002189007,946.7113468,1047.865383,1086.913901
1/15/19,0.011460761,-0.000807542,0.022968571,957.5613797,1047.019188,1111.87876
1/16/19,0.002419819,-0.001309381,0.000724241,959.8785054,1045.648241,1112.684028
1/17/19,0.007586788,-0.000313154,0.018603361,967.1609004,1045.320792,1133.383691
1/18/19,0.013310009,0.00226887,0.018603361,980.0338208,1047.692489,1154.468437
1/21/19,0,-9.91423E-05,-5.12E-06,980.0338208,1047.588618,1154.46253
1/22/19,-0.013510471,-0.003411879,-0.003263557,966.7931026,1044.014372,1150.694876
1/23/19,0.002092369,-0.000858605,0.022221162,968.8159901,1043.117977,1176.264654
1/24/19,0.000531491,0.002317101,-0.006210097,969.3309069,1045.534987,1168.959936
1/25/19,0.008461393,0.00216952,2.64E-05,977.5327962,1047.803295,1168.990739
1/28/19,-0.007600271,-0.003405102,0.009296638,970.1032822,1044.235419,1179.858423
1/29/19,-0.001326964,-6.22589E-05,-0.004138597,968.8159901,1044.170406,1174.975465
1/30/19,0.015830834,0.003689311,-0.00375567,984.1531553,1048.022675,1170.562645
1/31/19,0.00878242,0.006637601,-0.012788195,992.7964019,1054.979032,1155.593262
2/1/19,0.000481606,-0.001318289,-0.010098446,993.2745389,1053.588264,1143.923566
2/4/19,0.007035474,0.003588837,0.002741568,1000.262696,1057.369421,1147.059711
2/5/19,0.004191793,0.003191599,0.003723684,1004.45559,1060.744119,1151.330998
2/6/19,-0.001318198,-0.0019947,-0.007641628,1003.131518,1058.628253,1142.532954
2/7/19,-0.009532888,-0.009326643,0.017777934,993.5687771,1048.754805,1162.84483
2/8/19,0.001221589,0.007054987,0.01094929,994.7825096,1056.153757,1175.577155
2/11/19,0.00055459,0.002013721,0.005903382,995.3342062,1058.280556,1182.517037
2/12/19,0.01285936,0.003460122,0.004732446,1008.133567,1061.942336,1188.113235
2/13/19,0.00324699,-0.003693106,0.002674815,1011.406967,1058.020471,1191.291219
2/14/19,-0.002218262,0.002334898,-0.002377619,1009.163401,1060.49084,1188.458782
2/15/19,0.010897296,0.001981892,-0.007634139,1020.160553,1062.592619,1179.385922
2/18/19,0,-2.70467E-06,0.003296436,1020.160553,1062.589745,1183.273693
2/19/19,0.00173054,0.005673415,-0.003848266,1021.925982,1068.618257,1178.720141
2/20/19,0.002015476,0.003066925,-0.001108453,1023.985649,1071.895629,1177.413585
2/21/19,-0.003555907,0.000953414,-0.009852756,1020.344452,1072.91759,1165.812817
2/22/19,0.006199986,0.011227235,-0.000433049,1026.670572,1084.963488,1165.307963
2/25/19,0.001361324,0.007500126,0.004633622,1028.068204,1093.10085,1170.70756
2/26/19,-0.000715512,-0.011536524,0.01094929,1027.332608,1080.490266,1183.525976
2/27/19,-0.000429615,0.000269161,0.008069842,1026.891251,1080.781093,1193.076844
2/28/19,-0.001862464,-0.006966197,0.003169502,1024.978703,1073.252159,1196.858304
3/1/19,0.00624372,0.006614259,0.001941691,1031.378383,1080.350927,1199.182233
3/4/19,-0.003637401,-0.010815595,-0.000807542,1027.626847,1068.666289,1198.213843
3/5/19,-0.001360057,0.006415022,0.003092293,1026.229215,1075.521807,1201.919072
3/6/19,-0.006056913,-0.009117479,-0.002431432,1020.013434,1065.71576,1198.996687
3/7/19,-0.008365485,-0.002594477,0,1011.480526,1062.950786,1198.996687
3/8/19,-0.001999927,0.001211772,1.16E-06,1009.457639,1064.23884,1198.998076
3/11/19,0.014501202,0.018627245,-0.000433049,1024.095988,1084.062677,1198.478851
3/12/19,0.00377101,0.006819373,-0.000378348,1027.957864,1091.455304,1198.025409
3/13/19,0.006619199,0.004808521,-0.004032267,1034.762122,1096.703591,1193.194651
3/14/19,-0.000639795,0.017777934,0.011633116,1034.100087,1116.200715,1207.075223
3/15/19,0.004919331,0.003102998,0.000778189,1039.187167,1119.664284,1208.014555
3/18/19,0.003625893,0.006667754,0.014413197,1042.955148,1127.12993,1225.425906
3/19/19,0.000247937,-0.000433049,0.005042559,1043.213735,1126.641828,1231.605189
3/20/19,-0.003009915,0.000639351,0.007054987,1040.073751,1127.362147,1240.294148
3/21/19,0.011294619,0.022221162,0.00570598,1051.820987,1152.413444,1247.371241
3/22/19,-0.019246304,-0.037209646,0.000202812,1031.577321,1109.532549,1247.624223
3/25/19,-0.000752014,-0.003459892,-0.002201105,1030.801561,1105.693685,1244.878072
3/26/19,0.007454128,0.003723684,0.007594089,1038.485288,1109.810939,1254.331787
3/27/19,-0.005229084,-0.01278746,-0.001265119,1033.054961,1095.619276,1252.744908
3/28/19,0.003790452,0.004463217,0.007139044,1036.970707,1100.509262,1261.688309
3/29/19,0.00630544,0.016533681,0.005566763,1043.509263,1118.704732,1268.711829
4/1/19,0.011859247,0.002722713,-0.001790313,1055.884497,1121.750644,1266.440438
4/2/19,0.000489802,0.000750731,-0.002996354,1056.401671,1122.592777,1262.645734
4/3/19,0.001573592,0.006545159,0.007174209,1058.064016,1129.940324,1271.704219
4/4/19,0.002653446,-0.009516507,-0.002595697,1060.871532,1119.187239,1268.403259
4/5/19,0.00484017,0.003680669,-4.00E-06,1066.00633,1123.306597,1268.398185
4/8/19,0.00076238,-0.001729394,-0.000592105,1066.819032,1121.363958,1267.64716
4/9/19,-0.005124831,-0.002579317,0.003836098,1061.351765,1118.471604,1272.509979
4/10/19,0.00341095,0.009246922,0.004075403,1064.971982,1128.814024,1277.695969
4/11/19,-0.000277498,-0.000466564,0.002514772,1064.676454,1128.287359,1280.909083
4/12/19,0.0067659,0.015619581,0.003102998,1071.879948,1145.910735,1284.883741
4/15/19,-0.000654811,-0.006801714,0.005789394,1071.17807,1138.116578,1292.32244
4/16/19,0.00065524,-0.005727973,-0.002482749,1071.879948,1131.597476,1289.113927
4/17/19,-0.002446926,-0.01425929,0.006819373,1069.257138,1115.461699,1297.904875
4/18/19,0.001969252,-0.012280759,0.000836561,1071.362775,1101.762983,1298.990652
4/19/19,0,-2.21455E-06,0.000991924,1071.362775,1101.760543,1300.279152
4/22/19,0.00086201,0.001941691,0.01320102,1072.286299,1103.899822,1317.444163
4/23/19,0.008991628,0.016435013,-0.026086074,1081.927899,1122.042431,1283.077217
4/24/19,-0.002219339,0.00213212,-0.002662638,1079.526735,1124.434759,1279.660847
4/25/19,-0.000615953,-0.011582355,0.021819403,1078.861797,1111.411157,1307.582283
4/26/19,0.004656737,0.010275942,0.000156215,1083.885772,1122.831954,1307.786547
4/29/19,0.001567772,0.002194834,-0.001309381,1085.585058,1125.296383,1306.074156
4/30/19,0.00051043,-0.001737732,0.003296436,1086.139173,1123.34092,1310.379546
5/1/19,-0.007516495,-0.014325884,-0.008850078,1077.975213,1107.248069,1298.782584
5/2/19,-0.002158939,0.000202812,0.00041485,1075.64793,1107.472632,1299.321385
5/3/19,0.00978776,0.01024898,0.002353058,1086.176114,1118.823097,1302.378764
5/6/19,-0.004115226,0.000331114,0.003908135,1081.706253,1119.193555,1307.468636
5/7/19,-0.016699679,-0.020121089,-0.018135795,1063.642106,1096.674162,1283.756653
5/8/19,-0.001389227,0.000435523,0.00368621,1062.164466,1097.15179,1288.488849
5/9/19,-0.003025771,-0.003961489,0.003537955,1058.9506,1092.805435,1293.047465
5/10/19,0.005023373,-0.000599516,0.008453878,1064.270103,1092.150281,1303.97873
5/13/19,-0.025130163,-0.035620288,0.011053115,1037.524822,1053.247573,1318.391756
5/14/19,0.009043652,0.022045968,0.005359014,1046.907835,1076.467435,1325.457036
5/15/19,0.005857445,0.015399402,-0.02106471,1053.04004,1093.04439,1297.536668
5/16/19,0.009261208,0.020364013,0.005042363,1062.792463,1115.303159,1304.079318
5/17/19,-0.006465068,-0.016430126,0.014239559,1055.921438,1096.978588,1322.648832
5/20/19,-0.006612091,-0.013539237,0.005789394,1048.93959,1082.126336,1330.306167
5/21/19,0.009015672,0.014424148,-0.003000443,1058.396485,1097.735086,1326.314659
5/22/19,-0.003071446,-0.003355805,0.001981892,1055.145677,1094.051301,1328.943272
5/23/19,-0.012218604,-0.009539738,-0.010905856,1042.253269,1083.614338,1314.450008
5/24/19,0.002268377,0.000557815,0.003296436,1044.617493,1084.218795,1318.783009
5/27/19,0,-6.4297E-07,-0.000431501,1044.617493,1084.218098,1318.213953
5/28/19,-0.009300516,-0.004005982,0.001730307,1034.902011,1079.87474,1320.494868
5/29/19,-0.006710691,-0.012101193,-0.000136532,1027.957104,1066.806967,1320.314579
5/30/19,0.00273116,0.011388733,0.003460122,1030.76462,1078.956546,1324.883029
5/31/19,-0.013475254,-0.007641628,0.001922116,1016.874805,1070.711561,1327.429608
6/3/19,-0.002542958,-0.024465238,-0.005998169,1014.288935,1044.516348,1319.467461
6/4/19,0.021706669,0.017733932,0.008236019,1036.305769,1063.03973,1330.33462
6/5/19,0.008662175,0.036065593,-0.002802669,1045.282431,1101.378888,1326.606132
6/6/19,0.006502686,0.007376654,-0.001318289,1052.079574,1109.503379,1324.857281
6/7/19,0.010007022,0.036757225,-0.002320846,1062.607758,1150.285644,1321.782492
6/10/19,0.00458891,0.01267463,0.001222761,1067.48397,1164.865089,1323.398716
6/11/19,-0.00024224,0.002189007,0.001222761,1067.225383,1167.414987,1325.016916
6/12/19,-0.001765317,-0.001292514,-0.002205329,1065.341392,1165.906086,1322.094818
6/13/19,0.004126357,-0.004510506,-0.014115594,1069.737371,1160.64726,1303.432664
6/14/19,-0.001105049,0.000968089,-0.002201105,1068.555259,1161.77087,1300.563673
6/17/19,0.000380281,-0.002967015,0.007409064,1068.96161,1158.323878,1310.199632
6/18/19,0.010471023,-0.002996354,0.006951922,1080.154732,1154.85313,1319.308038
6/19/19,0.002257182,0.008876307,-0.024747763,1082.592837,1165.10396,1286.658115
6/20/19,0.009554357,-0.001007577,0.003460843,1092.936316,1163.930028,1291.111037
6/21/19,-0.001447847,-0.011952388,0.000274938,1091.353912,1150.018285,1291.466012
6/24/19,-0.00122449,-0.009111933,-0.00375567,1090.01756,1139.539396,1286.615693
6/25/19,-0.009807928,-0.014176017,0.004012477,1079.326746,1123.385265,1291.778209
6/26/19,-0.000997386,0.003092293,0,1078.250241,1126.859102,1291.778209
6/27/19,0.003545977,0.003209637,-0.001790313,1082.073691,1130.475911,1289.465522
6/28/19,0.005145798,0.002919317,-0.004581754,1087.641824,1133.776128,1283.557508
7/1/19,0.009078498,0.003363485,0.005338581,1097.515978,1137.589567,1290.409883
7/2/19,0.002604343,0.002273422,-0.009326643,1100.374286,1140.175789,1278.37469
7/3/19,0.007995142,0.003205498,0.00420138,1109.171935,1143.830621,1283.745628
7/4/19,0,1.15797E-06,0.002215479,1109.171935,1143.831945,1286.589739
7/5/19,-0.001137885,0.000508687,-0.001007577,1107.909825,1144.413797,1285.2934
7/8/19,-0.005494874,-0.000149041,-0.012788195,1101.822,1144.243232,1268.856817
7/9/19,0.001246547,0.004324944,0.01755468,1103.195473,1149.19202,1291.131193
7/10/19,0.004778088,-0.001912913,-0.011582355,1108.466638,1146.993715,1276.176854
7/11/19,0.002344195,0.005645532,0.010644432,1111.0651,1153.469106,1289.761032
7/12/19,0.004476964,-0.007259294,-0.030837293,1116.039298,1145.095734,1249.988293
7/15/19,0.000332613,-9.85891E-05,9.37E-07,1116.410507,1144.98284,1249.989464
7/16/19,-0.003458022,-0.007720809,0.003288018,1112.549935,1136.142646,1254.099451
7/17/19,-0.006573021,-0.003602899,-0.005270894,1105.237121,1132.049239,1247.489226
7/18/19,0.003660912,0.003558031,0.0105759,1109.283298,1136.077105,1260.682548
7/19/19,-0.005554998,-0.004138563,-0.009499112,1103.121231,1131.375378,1248.707183
7/22/19,0.002456506,0.010644432,0.000101126,1105.831056,1143.418226,1248.833459
7/23/19,0.00715005,-0.001028805,-0.006974612,1113.737803,1142.241871,1240.12333
7/24/19,0.00469953,0.010756903,-0.029193575,1118.971848,1154.528856,1203.919697
7/25/19,-0.00477707,0.014803036,0.003588837,1113.626441,1171.619389,1208.240368
7/26/19,0.0067,0.010818578,0.007409064,1121.087738,1184.294644,1217.192298
7/29/19,-0.001821132,-0.023631704,0.018530946,1119.046089,1156.307743,1239.748023
7/30/19,-0.00245472,-0.004286068,-0.002967015,1116.299144,1151.35173,1236.069672
7/31/19,-0.01094041,-0.000853528,0.002029008,1104.086374,1150.369019,1238.577668
8/1/19,-0.008707931,0.011053115,0.011227235,1094.472066,1163.08418,1252.48347
8/2/19,-0.007529508,-0.011629806,0.006951922,1086.23123,1149.557736,1261.190638
8/5/19,-0.030073132,-0.015121677,0.007376654,1053.564855,1132.174495,1270.494004
8/6/19,0.014022972,0.002868941,0.012247931,1068.338965,1135.422637,1286.054927
8/7/19,0.000590688,-0.004852045,0.011820802,1068.97002,1129.913516,1301.257128
8/8/19,0.019620099,0.005042363,0.01094929,1089.943318,1135.61095,1315.504969
8/9/19,-0.006811525,0.008746796,-0.015442764,1082.519142,1145.543907,1295.189937
8/12/19,-0.012173376,-0.003745247,-0.023631704,1069.341229,1141.253562,1264.582392
8/13/19,0.015551776,0.005139399,-0.004510506,1085.971384,1147.118919,1258.878485
8/14/19,-0.029567595,-0.009471625,-0.000433049,1053.861822,1136.253839,1258.333329
8/15/19,0.002641775,0.002766478,0.002972422,1056.645888,1139.397261,1262.073627
8/16/19,0.014754962,0.007852073,2.64E-05,1072.236658,1148.343892,1262.106884
8/19/19,0.012047776,0.001854894,-0.00101213,1085.154725,1150.473948,1260.829468
8/20/19,-0.007662573,0.002902011,-0.008585338,1076.839647,1153.812635,1250.004821
8/21/19,0.008135406,0.004732446,-0.002662638,1085.600175,1159.272991,1246.676511
8/22/19,-0.000307745,-0.00637198,0.004584852,1085.266087,1151.886127,1252.392338
8/23/19,-0.025687509,-0.015738667,-0.005531229,1057.388305,1133.756975,1245.465069
8/26/19,0.011058452,0.008637013,0.005468897,1069.081383,1143.549248,1252.27639
8/27/19,-0.003923611,-0.000183068,-6.23E-05,1064.886723,1143.339902,1252.198424
8/28/19,0.007041517,-0.004727147,-0.014115594,1072.385141,1137.935166,1234.5229
8/29/19,0.012773028,0.00570598,-0.002599265,1086.082747,1144.428201,1231.314048
8/30/19,-0.000444323,-0.005652593,0.020982263,1085.600175,1137.959214,1257.149804
9/2/19,0,-0.000002236,-0.000874351,1085.600175,1137.95667,1256.050614
9/3/19,-0.005847153,-0.010091941,0.000508687,1079.252505,1126.472479,1256.68955
9/4/19,0.011350347,0.008993814,0,1091.502395,1136.603762,1256.68955
9/5/19,0.012855394,-0.005892195,-0.002825165,1105.534089,1129.906671,1253.139194
9/6/19,0.000772279,-0.006634473,0.007718887,1106.387869,1122.410336,1262.812034
9/9/19,0.000503271,-0.010940308,-0.0022768,1106.944682,1110.130821,1259.936864
9/10/19,-0.000234742,-0.008985601,-0.0022768,1106.684836,1100.155629,1257.068239
9/11/19,0.007110992,0.012776783,0.004913132,1114.554463,1114.212079,1263.244381
9/12/19,0.00346378,-0.004138597,-0.002201105,1118.415034,1109.600805,1260.463848
9/13/19,-0.000663812,-0.0022768,-0.002564444,1117.672617,1107.074465,1257.231459
9/16/19,-0.003088777,0.000131195,-0.002320846,1114.220375,1107.219709,1254.313619
9/17/19,0.002531983,0.00250917,0.006036337,1117.041562,1109.997911,1261.885079
9/18/19,0.000598166,-0.002825165,-0.012486428,1117.709738,1106.861984,1246.128641
9/19/19,-6.64231E-05,-0.002776238,-0.011919127,1117.635496,1103.789072,1231.275875
9/20/19,-0.004704334,-0.002149086,0.003836098,1112.377765,1101.416934,1235.99917
9/23/19,-0.000234679,-0.002360621,-0.000431501,1112.116713,1098.816906,1235.465835
9/24/19,-0.007846819,-0.018660863,-0.025027984,1103.390134,1078.312034,1204.544616
9/25/19,0.00591476,0.018603361,-0.000212066,1109.916422,1098.372263,1204.289173
9/26/19,-0.002083193,-0.019021138,0.002243377,1107.604251,1077.479972,1206.990849
9/27/19,-0.005387205,-0.018786024,-0.006966197,1101.63736,1057.238408,1198.582713
9/30/19,0.004637779,0.000942597,0.010730895,1106.746511,1058.234957,1211.444578
10/1/19,-0.011894733,-0.009910519,-0.004433216,1093.582056,1047.747299,1206.073983
10/2/19,-0.017664712,-0.020435562,0.00821182,1074.264245,1026.335994,1215.978045
10/3/19,0.008192738,0.021543291,0.008589858,1083.06541,1048.446649,1226.423123
10/4/19,0.013532126,0.001928691,0.017766913,1097.721587,1050.468779,1248.212876
10/7/19,-0.004314591,-0.006210097,0.005338581,1092.985367,1043.945266,1254.876561
10/8/19,-0.015524771,-0.025027984,0.005531241,1076.017019,1017.81742,1261.817586
10/9/19,0.009496413,0.013815356,0.02530787,1086.235321,1031.87893,1293.751502
