Date,spy,baseline,optimized,spy_vami,baseline_vami,optimized_vami
10/10/19,0.006763484,-0.010740653,-0.019695305,1093.582056,1020.795877,1268.270671
10/11/19,0.010366935,0.00747751,0.000991924,1104.91915,1028.428888,1269.528699
10/14/19,-0.001113811,-0.005709666,-0.003169756,1103.688479,1022.556903,1265.504603
10/15/19,0.009900321,0.02530787,0.005042559,1114.615349,1048.43564,1271.885985
10/16/19,-0.001605996,-0.00702568,7.22E-05,1112.825282,1041.069667,1271.977835
10/17/19,0.002949062,0.001625443,-0.001763426,1116.107072,1042.761866,1269.734796
10/18/19,-0.004377172,-0.030837293,0.012247931,1111.221679,1010.605913,1285.28642
10/21/19,0.006779206,0.021819403,-0.000319026,1118.75488,1032.656731,1284.876381
10/22/19,-0.003266776,-0.020911953,-0.001209563,1115.100159,1011.061862,1283.322241
10/23/19,0.002909602,0.00026199,-0.007259294,1118.344656,1011.32675,1274.006228
10/24/19,0.001633987,0.02703048,-0.000548088,1120.172017,1038.663398,1273.30796
10/25/19,0.00409495,-0.025570334,0.004913132,1124.759065,1012.104428,1279.563891
10/28/19,0.005636605,0.014348823,-0.023025356,1131.098887,1026.626935,1250.101476
10/29/19,-0.000296736,-0.006802055,0.002029008,1130.763249,1019.643762,1252.637943
10/30/19,0.003067181,0.020017028,0.008820086,1134.231505,1040.054001,1263.686316
10/31/19,-0.002663247,-0.013241134,-0.002776238,1131.210766,1026.282506,1260.178023
11/1/19,0.009263838,0.012247931,-0.014591134,1141.69012,1038.852344,1241.790597
11/4/19,0.00401777,0.006951922,-0.001015789,1146.277168,1046.074364,1240.529199
11/5/19,-0.001106159,-0.00577622,0.008485093,1145.009203,1040.032009,1251.055205
11/6/19,0.000227991,-0.003574542,0.003205498,1145.270255,1036.31437,1255.065461
11/7/19,0.00351677,-0.008429156,0.000274938,1149.297906,1027.579115,1255.410526
11/8/19,0.002466091,0.022968571,-0.001790313,1152.13218,1051.181139,1253.162949
11/11/19,-0.001909756,-0.012486428,-0.008850078,1149.931889,1038.055641,1242.072358
11/12/19,0.002107994,0.008166828,0.0068707,1152.355938,1046.533263,1250.606265
11/13/19,0.000323625,-0.003166522,0.019577825,1152.728869,1043.219392,1275.090415
11/14/19,0.00145584,0.000977887,-0.00062784,1154.407057,1044.239543,1274.289862
11/15/19,0.007236311,-0.002802669,-0.002300512,1162.760706,1041.312884,1271.358343
11/18/19,0.000737676,0.021293641,0.00924433,1163.618446,1063.486228,1283.111199
11/19/19,-0.000288443,0.007598039,-0.001318289,1163.282809,1071.566638,1281.419688
11/20/19,-0.003718783,0.00476861,-0.005647005,1158.956812,1076.676521,1274.183504
11/21/19,-0.001608907,-0.012595772,0.003588837,1157.092159,1063.114949,1278.756341
11/22/19,0.00222387,0.007058053,-0.002579317,1159.665381,1070.618471,1275.458022
11/25/19,0.007750193,0.018530946,-0.014115594,1168.653011,1090.458044,1257.454175
11/26/19,0.002265692,0.020982263,-0.000444225,1171.300819,1113.338322,1256.895582
11/27/19,0.004457463,0.012851494,0,1176.521849,1127.646383,1256.895582
11/28/19,0,2.1637E-07,-0.00421903,1176.521849,1127.646627,1251.592702
11/29/19,-0.003708634,-0.01017561,-0.002967015,1172.15856,1116.172135,1247.879207
12/2/19,-0.008494798,-0.039683906,0.007500126,1162.201309,1071.878065,1257.238459
12/3/19,-0.006706456,0.0073251,-2.24E-06,1154.407057,1079.729679,1257.235647
12/4/19,0.006170247,-0.012788195,-0.002268764,1161.530034,1065.921885,1254.383276
12/5/19,0.001797984,-0.020473986,-0.002579317,1163.618446,1044.098215,1251.147823
12/6/19,0.00913403,0.009187619,0.006637601,1174.246972,1053.690991,1259.452443
12/9/19,-0.003144155,-0.004562707,0.000151789,1170.554958,1048.883308,1259.643614
12/10/19,-0.001115076,-0.007079297,-0.001309381,1169.2497,1041.457951,1257.99426
12/11/19,0.002838644,-0.005647005,0.00226887,1172.568784,1035.576833,1260.848485
12/12/19,0.008619045,0.011820802,-0.01278746,1182.675206,1047.818182,1244.725435
12/13/19,0.000599123,-0.008096329,-0.002482749,1183.383775,1039.334701,1241.635094
12/16/19,0.006870037,0.00891081,-0.000807542,1191.513664,1048.596015,1240.632422
12/17/19,0.000219092,0.005023001,0.004137062,1191.774716,1053.863115,1245.764996
12/18/19,6.25841E-05,-0.002377619,0.007058053,1191.849302,1051.35743,1254.557671
12/19/19,0.004099002,0.018877021,0.002013721,1196.734695,1071.203926,1257.084001
12/20/19,0.004362705,-0.004032267,-0.020473986,1201.955695,1066.884546,1231.34648
12/23/19,0.001527765,0.007227818,0.00821182,1203.792,1074.595793,1241.458075
12/24/19,3.11313E-05,0.00432357,0.020364013,1203.829476,1079.241884,1266.739143
12/25/19,0,9.366E-07,0.007054987,1203.829476,1079.242895,1275.675971
12/26/19,0.005323289,0.069423539,0.000246997,1210.237808,1154.167755,1275.991059
12/27/19,-0.000247724,0.005022141,0.018627245,1209.938003,1159.964148,1299.759257
12/30/19,-0.005513226,-0.029193575,-0.015805026,1203.267342,1126.100647,1279.216527
12/31/19,0.002429301,0.00368621,-0.000592105,1206.19044,1130.251691,1278.459097
1/2/20,0.009351892,0.047186632,-0.003602899,1217.470603,1183.584461,1273.852938
1/3/20,-0.00757226,-0.027930882,-0.010740653,1208.2516,1150.525904,1260.170926
1/6/20,0.003815018,0.008290583,-0.000329144,1212.861101,1160.064434,1259.756148
1/7/20,-0.002811766,0.005333464,-0.01081442,1209.45082,1166.251595,1246.132616
1/8/20,0.005329532,0.01094929,-0.003000443,1215.896627,1179.021222,1242.393665
1/9/20,0.006780706,0.015003155,0.02530787,1224.141264,1196.71026,1273.836003
1/10/20,-0.002877698,-0.00284084,-0.002595697,1220.618556,1193.310598,1270.529511
1/13/20,0.006877283,0.0124182,0.001928691,1229.013096,1208.129367,1272.97997
1/14/20,-0.001524623,-0.003121074,-0.005652593,1227.139314,1204.358706,1265.784332
1/15/20,0.002259887,-0.000796201,-0.002143909,1229.912511,1203.399794,1263.070606
1/16/20,0.008318352,0.015649088,0.008770547,1240.143356,1222.231903,1274.148427
1/17/20,0.003112535,0.001386746,0.014413197,1244.003345,1223.926828,1292.512979
1/20/20,0,0,-0.002735461,1244.003345,1223.926828,1288.97736
1/21/20,-0.001958126,0.003405367,0.017158993,1241.56743,1228.094749,1311.094913
1/22/20,0.000120736,0.002931682,0.006954075,1241.717332,1231.695132,1320.212366
1/23/20,0.001146858,0.000315331,0.001922116,1243.141406,1232.083524,1322.749967
1/24/20,-0.008893042,-0.008939348,0.005703869,1232.086097,1221.069501,1330.29476
1/27/20,-0.016029443,-0.015875112,-0.001150485,1212.336443,1201.684886,1328.764276
1/28/20,0.010479134,0.009337837,-0.002599265,1225.040679,1212.906024,1325.310466
1/29/20,-0.000825966,-0.003263557,0.003663615,1224.028838,1208.947637,1330.165893
1/30/20,0.003245362,0.001667582,-0.002564444,1228.001254,1210.963656,1326.754756
1/31/20,-0.018157959,-0.010905856,-0.000667042,1205.703257,1197.75706,1325.869755
2/3/20,0.007428589,0.003832792,0.00476861,1214.659931,1202.347814,1332.192311
2/4/20,0.015241269,0.003941045,-0.001737732,1233.17289,1207.086321,1329.877319
2/5/20,0.011548046,-0.002320846,0.005903382,1247.413627,1204.28486,1337.728093
2/6/20,0.003364778,-0.002555852,0.020364013,1251.610897,1201.206886,1364.969605
2/7/20,-0.00532966,-0.000845814,-0.011536524,1244.940236,1200.190888,1349.2226
2/10/20,0.007465382,0.00153925,0.002243377,1254.234191,1202.038282,1352.249416
2/11/20,0.001732999,0.000186977,-0.013310688,1256.407777,1202.263035,1334.250045
2/12/20,0.006442761,-0.001557551,-0.009499112,1264.502512,1200.39045,1321.575854
2/13/20,-0.00106692,0.000546098,0.002691624,1263.153389,1201.04598,1325.133039
2/14/20,0.001602089,0.000836561,0,1265.177073,1202.050728,1325.133039
2/17/20,0,0,0.069423539,1265.177073,1202.050728,1417.128464
2/18/20,-0.002577014,0.000773589,-0.001763426,1261.916694,1202.980622,1414.629462
2/19/20,0.004781279,0.003617315,0.003558031,1267.950269,1207.332181,1419.662757
2/20/20,-0.004108293,-0.001026912,-0.001763426,1262.741157,1206.092358,1417.159287
2/21/20,-0.010298264,-0.014115594,0.01024898,1249.737116,1189.067648,1431.683724
2/24/20,-0.033165407,-0.018135795,0.010275942,1208.289075,1167.502961,1446.395623
2/25/20,-0.03030209,-0.009174384,0.001222761,1171.675391,1156.791841,1448.164219
2/26/20,-0.003678234,0.002206186,-0.001109571,1167.365694,1159.343939,1446.557378
2/27/20,-0.044911718,-0.013572886,-0.000853528,1114.937295,1143.608295,1445.3227
2/28/20,-0.004201539,0.00464775,-0.006482807,1110.252842,1148.923501,1435.952952
3/2/20,0.043306555,0.0068707,0,1158.334068,1156.81741,1435.952952
3/3/20,-0.028632437,-0.006608594,-0.003961489,1125.168141,1149.172473,1430.26444
3/4/20,0.04203304,0.008620226,-0.000329144,1172.462379,1159.078599,1429.793677
3/5/20,-0.033241706,0.002663657,0.001625443,1133.487729,1162.165987,1432.117725
3/6/20,-0.016531112,-0.002740396,-0.004433216,1114.749917,1158.981191,1425.768838
3/9/20,-0.078094534,-0.002936273,-0.00702568,1027.694042,1155.578106,1415.751842
3/10/20,0.051744886,0.002514772,0.003689311,1080.871953,1158.484121,1420.974991
3/11/20,-0.048748353,-0.006974612,-0.010098446,1028.181225,1150.404144,1406.625353
3/12/20,-0.095677212,-0.011565004,-0.010815595,929.8077119,1137.099715,1391.411862
3/13/20,0.085486276,0.010635862,0.000151789,1009.293511,1149.193751,1391.623063
3/16/20,-0.109423734,-0.015805026,0.003288018,898.8528463,1131.030714,1396.198744
3/17/20,0.053992078,0.010730895,0.016435013,947.3837797,1143.167685,1419.145289
3/18/20,-0.050632911,-0.001150485,0.009187619,899.4149807,1141.852488,1432.183854
3/19/20,0.002125,0.004075403,0.014927561,901.3262375,1146.505996,1453.562866
3/20/20,-0.042844127,-0.009152979,0.002522552,862.7097017,1136.012051,1457.229553
3/23/20,-0.025568182,-0.005990061,-0.002825165,840.6517832,1129.207269,1453.112639
3/24/20,0.090603274,0.003460843,-0.020435562,916.8175873,1133.115279,1423.417465
3/25/20,0.014970183,0.000609334,0.000778189,930.5425143,1133.805725,1424.525153
3/26/20,0.058389724,0.006227532,0.002703832,984.876635,1140.866535,1428.37683
3/27/20,-0.029785605,-0.001126266,0.014239559,955.5414887,1139.581617,1448.716285
3/30/20,0.032475732,0.013886765,-0.004032267,986.5733979,1155.406719,1442.874674
3/31/20,-0.014905408,-0.000319026,0.003588837,971.8681189,1155.038114,1448.052916
4/1/20,-0.04500485,-0.011373231,-0.000362614,928.1293404,1141.901599,1447.527832
4/2/20,0.023075361,-0.002864771,0.022045968,949.5462595,1138.630313,1479.439984
4/3/20,-0.014454195,0.002697366,0.011053115,935.8213324,1141.701615,1495.792404
4/6/20,0.067166284,0.017766913,-0.013111868,998.6769737,1161.986129,1476.179772
4/7/20,0.001019406,-0.000378231,-0.019695305,999.6950315,1161.546629,1447.10596
4/8/20,0.033568438,0.00924433,-0.000796201,1033.253232,1172.28435,1445.953773
4/9/20,0.015217312,0.007060768,0.002273422,1048.976569,1180.561578,1449.241036
4/10/20,0,-5.11675E-06,0.007921817,1048.976569,1180.555537,1460.721658
4/13/20,-0.009130122,0.014927561,-0.011510748,1039.399285,1198.178352,1443.907659
4/14/20,0.029492854,0.018220916,-0.000853528,1070.054136,1220.010259,1442.675243
4/15/20,-0.021248106,-0.001893229,-0.002594477,1047.317512,1217.7005,1438.932256
4/16/20,0.004824309,0.007409064,0.003460122,1052.370095,1226.722521,1443.911137
4/17/20,0.027015407,0.011084431,0.002317101,1080.800301,1240.320042,1447.256826
4/20/20,-0.017617918,-0.006035451,-0.002599265,1061.75885,1232.834151,1443.495022
4/21/20,-0.030363294,-0.019632555,0.004302317,1029.520354,1208.630468,1449.705396
4/22/20,0.02219455,0.002691624,0.007058053,1052.370095,1211.883646,1459.937494
4/23/20,-7.16589E-05,-0.006227761,0.007139044,1052.294683,1204.336324,1470.360053
4/24/20,0.013938656,0.000934043,-0.002518058,1066.962257,1205.461226,1466.657601
4/27/20,0.01441849,0.008457807,-0.014325884,1082.346241,1215.656785,1445.646435
4/28/20,-0.004598502,0.000295911,-0.009499112,1077.369069,1216.016511,1431.914077
4/29/20,0.02617856,0.007921817,0.012851494,1105.57304,1225.649571,1450.316312
4/30/20,-0.009310733,-0.002912045,-0.006801714,1095.279345,1222.080425,1440.451675
5/1/20,-0.026473423,-0.014591134,0.00924433,1066.283551,1204.248886,1453.767686
5/4/20,0.00275823,0.001560713,0.000508687,1069.224607,1206.128372,1454.507198
5/5/20,0.009239341,0.002152946,-0.012101193,1079.103538,1208.725102,1436.905925
5/6/20,-0.006778713,-0.000444225,-0.001467355,1071.788605,1208.188155,1434.797475
5/7/20,0.012066843,0.005668479,0.000151789,1084.721709,1215.036744,1435.01526
5/8/20,0.016546162,0.002243377,-0.00201463,1102.66969,1217.76253,1432.124235
5/11/20,0.00020517,-0.003848266,-0.006966197,1102.895925,1213.076256,1422.147776
5/12/20,-0.019931624,-0.007123773,0.01024898,1080.913419,1204.434576,1436.72334
5/13/20,-0.017685841,-0.002039315,-0.004374147,1061.796556,1201.978355,1430.438901
5/14/20,0.01196733,0.008820086,-0.001420568,1074.503425,1212.579907,1428.406866
5/15/20,0.004596975,-0.001420568,-0.009471625,1079.442891,1210.857354,1414.877532
5/18/20,0.03045969,0.005879074,0.003363485,1112.322386,1217.976074,1419.636452
5/19/20,-0.010271186,-0.003837867,0,1100.897516,1213.301645,1419.636452
5/20/20,0.016988047,0.004483197,-0.00388376,1119.599614,1218.741115,1414.122925
5/21/20,-0.006903984,-0.001790313,-0.000224177,1111.869916,1216.559188,1413.805912
5/22/20,0.001899078,-0.000329144,0.002869823,1113.981444,1216.158764,1417.863285
5/25/20,0,-4.82519E-06,0.00464775,1113.981444,1216.152896,1424.453159
5/26/20,0.012320607,0.00584208,-0.01278746,1127.706371,1223.257758,1406.23802
5/27/20,0.014878962,0.003036686,-0.009174384,1144.485471,1226.972408,1393.336653
5/28/20,-0.001844958,-0.002518058,0.004712701,1142.373944,1223.88282,1399.903032
5/29/20,0.004455887,0.002029008,-0.004138563,1147.464233,1226.366089,1394.109444
6/1/20,0.004041798,0.00821182,-0.018786024,1152.102051,1236.436786,1367.919671
6/2/20,0.008280151,0.000246997,0.005959089,1161.64163,1236.742181,1376.071226
6/3/20,0.013308232,0.004913132,0.000934043,1177.101026,1242.818459,1377.356535
6/4/20,-0.00262669,0.001676442,-0.00388376,1174.009147,1244.901972,1372.007213
6/5/20,0.025629496,0.004302317,0.004324944,1204.09841,1250.257936,1377.941067
6/8/20,0.01208743,0.02769108,0.005804906,1218.652865,1284.878928,1385.939885
6/9/20,-0.007456683,-0.005531229,0.002207054,1209.565757,1277.771968,1388.99873
6/10/20,-0.005579974,-0.001677405,-0.007259294,1202.816411,1275.628627,1378.915579
6/11/20,-0.057648903,-0.026086074,-0.001893229,1133.475365,1242.352485,1376.304976
6/12/20,0.01197565,0.005775265,0.000812782,1147.049468,1249.5274,1377.423612
6/15/20,0.009335656,0.0105759,-0.011510748,1157.757928,1262.742277,1361.568435
6/16/20,0.01924768,0.004803425,0.021543291,1180.042082,1268.807764,1390.9011
6/17/20,-0.004153885,0.002006677,-6.43E-07,1175.140322,1271.353852,1390.900206
6/18/20,0.000385035,0.001137551,0.007028555,1175.592792,1272.800082,1400.676224
6/19/20,-0.005689133,0.001195149,-0.00101213,1168.904688,1274.321267,1399.258558
6/22/20,0.006415241,0.008018903,-0.019632555,1176.403493,1284.539926,1371.787538
6/23/20,0.004603696,0.001542385,-0.00702568,1181.819297,1286.521181,1362.149798
6/24/20,-0.025508733,-0.005412398,0.003460843,1151.672585,1279.558016,1366.863984
6/25/20,0.01072051,0.011333661,-0.010091941,1164.019103,1294.060093,1353.069674
6/26/20,-0.023751423,-0.00062784,0.008453878,1136.371992,1293.247631,1364.50836
6/29/20,0.01469755,0.009279416,-0.003355805,1153.073877,1305.248214,1359.929336
6/30/20,0.012809564,-0.009852756,0.020982263,1167.844251,1292.387922,1388.463732
7/1/20,0.0070048,0.007028555,0.010635862,1176.024766,1301.471541,1403.231241
7/2/20,0.005506892,-9.15424E-05,0.000206537,1182.501007,1301.352401,1403.521061
7/3/20,0,-4.00071E-06,0.000750731,1182.501007,1301.347195,1404.574727
7/6/20,0.015437338,0.005703869,0.015399402,1200.755674,1308.769909,1426.204338
7/7/20,-0.010313831,-0.002978413,-0.002518058,1188.371283,1304.871852,1422.613073
7/8/20,0.007648671,0.005566763,-0.000149996,1197.460745,1312.135764,1422.399687
7/9/20,-0.00569296,0.00239061,-0.004629736,1190.643649,1315.272569,1415.814352
7/10/20,0.010210573,-0.004581754,-0.011952388,1202.800803,1309.246313,1398.89199
7/13/20,-0.008658963,-0.011471445,0.00026199,1192.385795,1294.227366,1399.258486
7/14/20,0.012958963,0.004166865,-0.006463862,1207.837879,1299.620236,1390.213873
7/15/20,0.009187257,0.002776942,-0.000378348,1218.934596,1303.229206,1389.687888
7/16/20,-0.00329346,-0.004433216,0.000304071,1214.920084,1297.45171,1390.110453
7/17/20,0.002899093,0.003501479,-0.000919995,1218.44225,1301.99471,1388.831558
7/20/20,0.008081562,0.008178993,0.002931682,1228.289166,1312.643716,1392.903171
7/21/20,0.002127528,-0.00101213,0.008018903,1230.902387,1311.31515,1404.072726
7/22/20,0.005692133,0.000184693,-0.000592105,1237.908846,1311.557341,1403.241368
7/23/20,-0.011931714,-0.006964837,0.000246997,1223.138472,1302.422558,1403.587964
7/24/20,-0.006440426,-0.004963188,0.008637013,1215.260939,1295.95839,1415.710772
7/27/20,0.007292446,0.005468897,0.011603159,1224.123164,1303.045853,1432.137489
7/28/20,-0.006342429,-0.003264342,-0.005990061,1216.359249,1298.792266,1423.558898
7/29/20,0.012298783,0.007116849,-0.004629736,1231.318987,1308.035574,1416.968196
7/30/20,-0.003567913,0.004712701,0.000699404,1226.925747,1314.199954,1417.959229
7/31/20,0.00790221,0.00196776,-0.003745247,1236.621172,1316.785984,1412.648621
8/3/20,0.006952101,0.013942651,0.00041485,1245.218288,1335.145472,1413.234659
8/4/20,0.003862648,-0.001597637,-0.002564444,1250.028127,1333.012394,1409.610497
8/5/20,0.006210992,0.000991924,-0.001555525,1257.792042,1334.334642,1407.417813
8/6/20,0.006684532,-0.003169756,-0.00223518,1266.199793,1330.105126,1404.27198
8/7/20,0.000717854,-0.007318832,-0.009111933,1267.10874,1320.37031,1391.476348
8/10/20,0.002988911,-0.006463862,0.005468897,1270.896015,1311.835619,1399.086189
8/11/20,-0.008254612,-0.005270894,0.01755468,1260.405262,1304.921072,1423.6467
8/12/20,0.013942308,0.005842914,0.001386746,1277.97822,1312.545614,1425.620936
8/13/20,-0.001807729,0.002410066,0.001981892,1275.667982,1315.708936,1428.446363
8/14/20,2.96886E-05,-0.003000443,-0.009152979,1275.705855,1311.761226,1415.371823
8/17/20,0.003176582,0.003663615,-0.000203038,1279.75824,1316.567013,1415.08445
8/18/20,0.002160339,0.001964921,-0.003602899,1282.522951,1319.153963,1409.986043
8/19/20,-0.004163714,0.000903535,-0.010905856,1277.182892,1320.345865,1394.608939
8/20/20,0.003113602,0.003914036,0.010756903,1281.159531,1325.513746,1409.610611
8/21/20,0.003547357,-0.000460977,0.001730307,1285.704262,1324.902715,1412.049671
8/24/20,0.010133145,0.001052336,0.000330811,1298.732489,1326.296958,1412.516792
8/25/20,0.003499358,0.003352841,0.001613567,1303.27722,1330.743821,1414.795983
8/26/20,0.010025572,0.011465756,0.014424148,1316.34332,1346.001805,1435.203209
8/27/20,0.00218661,0.002465017,-0.01531912,1319.221649,1349.319722,1413.217159
8/28/20,0.006459392,0.00378974,-0.001028805,1327.743019,1354.433293,1411.763234
8/31/20,-0.003622568,-0.000275419,0.003209637,1322.933179,1354.060256,1416.294482
9/1/20,0.009418568,0.005365267,-0.001265119,1335.393316,1361.32515,1414.502701
9/2/20,0.014463982,0.00611906,-0.004336089,1354.70842,1369.655181,1408.369291
9/3/20,-0.034414314,-0.024747763,-0.002564444,1308.08706,1335.759279,1404.757607
9/4/20,-0.008164683,-0.012336664,0.007598039,1297.406943,1319.280465,1415.43101
9/7/20,0,1.02413E-05,-0.003411879,1297.406943,1319.293976,1410.60173
9/8/20,-0.027322883,-0.023025356,-0.004581754,1261.958045,1288.916763,1404.1387
9/9/20,0.019747307,0.009296638,0.005022141,1286.878317,1300.899355,1411.190482
9/10/20,-0.017363666,-0.013111868,0.007594089,1264.533392,1283.842135,1421.907188
9/11/20,0.00050915,-0.001710035,-0.010740653,1265.177229,1281.64672,1406.634977
9/14/20,0.013171287,0.004137062,0.013815356,1281.841241,1286.948972,1426.06814
9/15/20,0.005052296,0.002674815,0.01024898,1288.317482,1290.391323,1440.683883
9/16/20,-0.003968604,0.001862271,0.005365267,1283.20466,1292.794382,1448.413537
9/17/20,-0.008795231,-0.005998169,0.012851494,1271.918579,1285.039982,1467.027814
