Date,spy,baseline,optimized,spy_vami,baseline_vami,optimized_vami
9/18/20,-0.011466103,-0.000199133,0.008069842,1257.33463,1284.784088,1478.866497
9/21/20,-0.011129593,0.000782018,-0.002147402,1243.341007,1285.788812,1475.690777
9/22/20,0.010184421,0.005789394,0.001862271,1256.003715,1293.232751,1478.438913
9/23/20,-0.023191038,-0.01081442,0.000977887,1226.875684,1279.247188,1479.884659
9/24/20,0.00266551,0.002972422,0.003588837,1230.145933,1283.049651,1485.195724
9/25/20,0.016166924,0.006954075,-0.006482807,1250.033609,1291.972074,1475.567486
9/28/20,0.016609375,0.004050228,-0.011471445,1270.795887,1297.204855,1458.640595
9/29/20,-0.005446004,7.22157E-05,-0.027930882,1263.875128,1297.298534,1417.899477
9/30/20,0.007581912,0.002215479,0,1273.457717,1300.172671,1417.899477
10/1/20,0.006420019,0.006047247,2.69E-06,1281.63334,1308.035136,1417.903294
10/2/20,-0.009494422,-0.0030346,0.000151789,1269.464972,1304.065773,1418.118515
10/5/20,0.017733046,0.001730307,0.001018148,1291.976452,1306.322207,1419.562369
10/6/20,-0.014215917,0.000141945,-0.004110418,1273.609822,1306.507633,1413.727374
10/7/20,0.017406622,0.001613567,0.000778189,1295.779067,1308.61577,1414.827521
10/8/20,0.008862543,0.001222761,-0.000275419,1307.262964,1310.215894,1414.43785
10/9/20,0.00893013,0.000206537,0.005333464,1318.936992,1310.486502,1421.981702
10/12/20,0.016087646,0.00204609,0.016640257,1340.155583,1313.167875,1445.643843
10/13/20,-0.006526119,0.000506432,0.003102998,1331.409569,1313.832905,1450.129674
10/14/20,-0.00628338,-0.000224177,0.000141945,1323.043816,1313.538375,1450.335512
10/15/20,-0.001235881,0.000856124,2.69E-06,1321.408692,1314.662927,1450.339416
10/16/20,-0.000604317,2.63508E-05,-0.004433216,1320.610143,1314.697569,1443.909749
10/19/20,-0.015203432,-0.001764117,-0.006634473,1300.532336,1312.378288,1434.330168
10/20/20,0.004005731,-0.000362614,-0.007318832,1305.741918,1311.902402,1423.832546
10/21/20,-0.001892947,-0.00421903,0.002674815,1303.270219,1306.367447,1427.641035
10/22/20,0.005485367,0.00041485,0.003209637,1310.419135,1306.909393,1432.223245
10/23/20,0.003395142,-0.000203038,-0.010091941,1314.868194,1306.644042,1417.769333
10/26/20,-0.018479958,-0.002290341,0.002367369,1290.569485,1303.651382,1421.125717
10/27/20,-0.003447361,0.001178426,0.009279416,1286.120425,1305.187639,1434.312934
10/28/20,-0.034178937,-0.002260011,-0.004562707,1242.162196,1302.2379,1427.768584
10/29/20,0.010163473,0.000400981,0.016640257,1254.786878,1302.760073,1451.52702
10/30/20,-0.010424874,-0.004336089,-0.013241134,1241.705883,1297.11119,1432.307157
11/2/20,0.011208428,0.001830938,0.004050228,1255.623453,1299.48612,1438.108327
11/3/20,0.017655966,0.002741568,0.004803425,1277.792698,1303.04875,1445.016172
11/4/20,0.022349195,0.004314311,0.00611906,1306.350337,1308.670508,1453.858313
11/5/20,0.019502824,0.006036337,-0.0030346,1331.827857,1316.570084,1449.446435
11/6/20,-0.000228415,0.003532723,-0.008939348,1331.523648,1321.221162,1436.489329
11/9/20,0.012565684,-0.005890541,-0.002579317,1348.255153,1313.438455,1432.784167
11/10/20,-0.001466607,-0.002143909,-0.001729394,1346.277793,1310.622563,1430.306319
11/11/20,0.007428539,0.008069842,0.005566763,1356.278671,1321.19908,1438.268495
11/12/20,-0.009700844,-0.002599265,0.007598039,1343.121623,1317.764934,1449.196516
11/13/20,0.013844455,0.002010704,0.000778189,1361.71641,1320.41457,1450.324264
11/16/20,0.012482547,0.003296436,-0.001643927,1378.714099,1324.767232,1447.940037
11/17/20,-0.005378272,0.003836098,0.005668479,1371.299,1329.849169,1456.147655
11/18/20,-0.012034829,-0.002753245,0.005804906,1354.795651,1326.187767,1464.600454
11/19/20,0.004210172,0.003697692,0.002152946,1360.499573,1331.091601,1467.75366
11/20/20,-0.006847784,0.000778189,0.001542385,1351.183167,1332.127441,1470.017501
11/23/20,0.005994428,0.005959089,-0.008850078,1359.282737,1340.065707,1457.007731
11/24/20,0.016113691,0.003573224,0.004633622,1381.185799,1344.854062,1463.758955
11/25/20,-0.001541765,0.00420138,-0.000183068,1379.056334,1350.504305,1463.490988
11/26/20,0,2.69182E-06,0.002327041,1379.056334,1350.50794,1466.896591
11/27/20,0.002784978,0.002074829,-0.001318289,1382.896975,1353.310014,1464.962797
11/30/20,-0.00442709,-0.000149996,0,1376.774765,1353.107023,1464.962797
12/1/20,0.010937414,-0.000136532,-0.000466564,1391.83312,1352.922281,1464.279297
12/2/20,0.00210371,-0.00375567,0.00041485,1394.761134,1347.841152,1464.886754
12/3/20,-0.000272636,0.005338581,0.000571046,1394.380872,1355.036711,1465.723272
12/4/20,0.008617633,0.007174209,-0.000460977,1406.397136,1364.758028,1465.047608
12/7/20,-0.002054887,0.002353058,0.004463217,1403.507148,1367.969383,1471.586433
12/8/20,0.002926116,0.008663729,-0.002300512,1407.613972,1379.821099,1468.201031
12/9/20,-0.008968852,-0.004110418,0.004803425,1394.989291,1374.149457,1475.253424
12/10/20,-0.000327109,0.005903382,-0.007965801,1394.532977,1382.261587,1463.501849
12/11/20,-0.001172525,-0.001015789,0.005023001,1392.897853,1380.857501,1470.853021
12/14/20,-0.004477204,0.000330811,-0.004138563,1386.661564,1381.314304,1464.765803
12/15/20,0.013519443,0.004633724,0.020982263,1405.408456,1387.714933,1495.499905
12/16/20,0.001569307,0.004379505,-0.016430126,1407.613972,1393.792438,1470.928653
12/17/20,0.005592025,0.005042559,0.0124182,1415.485385,1400.820719,1489.194939
12/18/20,-0.00397593,0.001480387,0.00231047,1409.857515,1402.894476,1492.63568
12/21/20,-0.003575492,-0.000676268,0.008485093,1404.816582,1401.945743,1505.300833
12/22/20,-0.001685424,0.002703832,-0.003121074,1402.44887,1405.736369,1500.602677
12/23/20,0.000898595,-0.002564444,-4.00E-06,1403.709104,1402.131437,1500.596673
12/24/20,0.003890415,-0.001410112,-0.011582355,1409.170115,1400.154274,1483.21623
12/25/20,0,0,0.00231047,1409.170115,1400.154274,1486.643157
12/28/20,0.008590786,-0.005954755,0.001838709,1421.275994,1391.816698,1489.376662
12/29/20,-0.00190773,-0.001952971,0.006227531,1418.564583,1389.09852,1498.651802
12/30/20,0.001426802,0.005359014,-0.00284084,1420.588594,1396.542718,1494.394372
12/31/20,0.005080782,-0.002723511,0.005139399,1427.806295,1392.739219,1502.07466
1/4/21,-0.013613994,-0.00658652,-0.009117479,1408.368148,1383.565914,1488.379527
1/5/21,0.006887388,0.007502232,0.003697692,1418.068127,1393.945746,1493.883096
1/6/21,0.00597851,0.000774324,0.001964921,1426.546061,1395.025112,1496.818458
1/7/21,0.014857449,0.009457947,-0.001737732,1447.740896,1408.219186,1494.217389
1/8/21,0.005697705,0.002558361,0.002243377,1455.989697,1411.82192,1497.569483
1/11/21,-0.006740807,0.000584463,-0.005892195,1446.175152,1412.647078,1488.745512
1/12/21,0.000211255,0.007594089,0.004483197,1446.480663,1423.374846,1495.419851
1/13/21,0.002692927,-0.001209563,0.004039255,1450.37593,1421.653184,1501.460233
1/14/21,-0.003501935,0.005531241,0.00570598,1445.296807,1429.51669,1510.027534
1/15/21,-0.007292713,-0.007965801,-0.024465238,1434.756673,1418.129445,1473.084351
1/18/21,0,0,0.008485093,1434.756673,1418.129445,1485.583609
1/19/21,0.00785201,0.008589858,-0.005412398,1446.022396,1430.310975,1477.543039
1/20/21,0.013838637,0.000151789,-0.002723511,1466.033375,1430.52808,1473.518934
1/21/21,0.00091172,0.000724241,-0.025570334,1467.369987,1431.564127,1435.840562
1/22/21,-0.003539455,0.004506459,0.004483197,1462.176297,1438.015412,1442.277719
1/25/21,0.003943794,-0.002147402,0.00213212,1467.94282,1434.927415,1445.352828
1/26/21,-0.001560915,0.000571046,0.002243377,1465.651486,1435.746824,1448.5953
1/27/21,-0.024440449,-0.008752922,0.006954075,1429.830306,1423.179844,1458.66894
1/28/21,0.008600198,0.005974444,-0.009539738,1442.127129,1431.682552,1444.75362
1/29/21,-0.020019596,-0.009499112,-0.015442764,1413.256327,1418.082839,1422.442632
2/1/21,0.0166455,0.004039255,-0.037209646,1436.780684,1423.810836,1369.514045
2/2/21,0.014140287,0.007718887,0.000968089,1457.097175,1434.801072,1370.839857
2/3/21,0.000786267,0.003169502,-0.004138563,1458.242841,1439.348676,1365.166549
2/4/21,0.01136572,0.009638973,0.01094929,1474.816821,1453.22252,1380.114153
2/5/21,0.003935886,-0.001487313,0.019577825,1480.621532,1451.061123,1407.133786
2/8/21,0.007221893,-0.000667042,-0.000919995,1491.314422,1450.093205,1405.83923
2/9/21,-0.000665796,0.003288018,0.000400981,1490.321511,1454.861137,1406.402945
2/10/21,-0.000435618,0.001922116,0.000274938,1489.6723,1457.657549,1406.789619
2/11/21,0.001615053,-0.000874351,-0.01278746,1492.0782,1456.383045,1388.800353
2/12/21,0.004939725,0.002207054,0.000228388,1499.448656,1459.597361,1389.117539
2/15/21,0,0,0.000156215,1499.448656,1459.597361,1389.33454
2/16/21,-0.000865933,-0.000378348,0.003191599,1498.150234,1459.045126,1393.768738
2/17/21,0.000229416,-0.008850078,-0.005709666,1498.493934,1446.132462,1385.810784
2/18/21,-0.00425597,-0.004892662,-0.002260011,1492.116389,1439.057024,1382.678836
2/19/21,-0.001765971,0.008770547,0.008018903,1489.481355,1451.678342,1393.766403
2/22/21,-0.007691716,-0.015442764,-0.018786024,1478.024687,1429.260417,1367.583075
2/23/21,0.001214376,-0.004921197,0.001964921,1479.819565,1422.226745,1370.270267
2/24/21,0.011019355,0.009469463,0.021819403,1496.126222,1435.694468,1400.168747
2/25/21,-0.02409577,-0.024526378,0.003169502,1460.075908,1400.482083,1404.606584
2/26/21,-0.005152617,0.004584852,-0.011536524,1452.552697,1406.903086,1388.402306
3/1/21,0.024240194,0.019577825,0.000750731,1487.762855,1434.447187,1389.444623
3/2/21,-0.007803275,-0.013310688,0.014348823,1476.153432,1415.353708,1409.381518
3/3/21,-0.013245718,-0.01531912,0.007376654,1456.600719,1393.671735,1419.778037
3/4/21,-0.01237481,-0.02106471,-0.009111933,1438.575562,1364.314444,1406.841115
3/5/21,0.018396602,-0.002431432,-0.000199133,1465.040464,1360.997206,1406.560967
3/8/21,-0.004978756,-0.007634139,0.003843174,1457.746386,1350.607164,1411.966626
3/9/21,0.014277481,0.021162967,-0.01081442,1478.559332,1379.190019,1396.697025
3/10/21,0.006224656,-0.001757864,0.007139044,1487.762855,1376.76559,1406.668107
3/11/21,0.010139124,0.01755468,-0.000433049,1502.847467,1400.93427,1406.058951
3/12/21,0.001346784,-0.000854347,0.00213212,1504.871479,1399.737386,1409.056837
3/15/21,0.005963559,0.001982228,0.015399402,1513.845868,1402.511985,1430.75547
3/16/21,-0.00126132,-0.011510748,0.002189007,1511.936424,1386.368022,1433.887404
3/17/21,0.003409866,0.002522552,0.0068707,1517.091924,1389.865207,1443.739214
3/18/21,-0.014549665,-0.022261135,-0.002825165,1495.018744,1358.92523,1439.660412
3/19/21,-0.001844825,0.006390793,0.003205498,1492.260697,1367.609841,1444.275241
3/22/21,0.007985006,-0.001608198,-0.013241134,1504.176407,1365.410453,1425.151399
3/23/21,-0.007870807,-0.015884422,0.000202812,1492.337325,1343.721698,1425.440438
3/24/21,-0.00508344,-0.018042072,-0.00577622,1484.751118,1319.478175,1417.206781
3/25/21,0.005625516,0.011633116,2.64E-05,1493.103609,1334.827817,1417.244125
3/26/21,0.01611496,0.011162387,-0.035620288,1517.164914,1349.727682,1366.761481
3/29/21,-0.000505076,-0.011919127,-0.009111933,1516.39863,1333.640106,1354.307642
3/30/21,-0.002652989,0.008270519,0.008663729,1512.375642,1344.670002,1366.040997
3/31/21,0.004053404,0.008485093,7.22E-05,1518.50591,1356.079653,1366.139646
4/1/21,0.010799082,0.009960026,0.00250917,1534.90438,1369.586241,1369.567523
4/2/21,0,-8.26954E-05,0,1534.90438,1369.472983,1369.567523
4/5/21,0.014353112,0.003537955,-0.00421903,1556.935033,1374.318116,1363.789277
4/6/21,-0.000590609,0.004633622,-0.015738667,1556.015493,1380.686187,1342.325052
4/7/21,0.001157293,-0.007921902,0.009337837,1557.816259,1369.748526,1354.859465
4/8/21,0.004746797,0.004012477,-0.011373231,1565.210896,1375.244611,1339.450336
4/9/21,0.007270146,0.000812782,0.003532723,1576.590208,1376.362385,1344.182243
4/12/21,0.000364529,-0.000592105,0.004732446,1577.164921,1375.547434,1350.543513
4/13/21,0.002963755,0.001838709,-0.002978413,1581.839251,1378.076666,1346.521037
4/14/21,-0.003415201,-0.003082487,0.008485093,1576.436951,1373.828763,1357.946393
4/15/21,0.010742496,0.003843174,0.022045968,1593.371819,1379.108626,1387.883636
4/16/21,0.003342391,-0.002173806,-0.009539738,1598.69749,1376.110712,1374.643589
4/19/21,-0.004913004,-0.008175788,-0.002320846,1590.843083,1364.859922,1371.453253
4/20/21,-0.007321596,-0.010098446,-0.002173806,1579.195572,1351.076958,1368.47198
4/21/21,0.009462115,0.01320102,-0.001026912,1594.138102,1368.912551,1367.06668
4/22/21,-0.009133079,-0.00388376,-0.006210097,1579.578714,1363.596024,1358.577063
4/23/21,0.010842409,0.011603159,-0.002723511,1596.705153,1379.418045,1354.876964
4/26/21,0.002087633,0.010395937,0.001195149,1600.038486,1393.758389,1356.496243
4/27/21,-0.000215512,0.000101126,-0.013310688,1599.693659,1393.899333,1338.440344
4/28/21,-0.000287411,-0.001763426,-0.007318832,1599.233888,1391.441295,1328.644524
4/29/21,0.006372784,-0.004783606,0.003352841,1609.42546,1384.785188,1333.099259
4/30/21,-0.00657049,-0.006482807,-0.010098446,1598.850747,1375.807892,1319.637028
5/3/21,0.002156722,-0.002300512,0.007502232,1602.299023,1372.642829,1329.537251
5/4/21,-0.006169297,-0.008585338,0.003832792,1592.413964,1360.858227,1334.633091
5/5/21,0.000312786,0.002725226,0.006667754,1592.912049,1364.566873,1343.532096
5/6/21,0.007985568,-0.002482749,0.003573224,1605.632357,1361.178995,1348.332838
5/7/21,0.00727802,0.008453878,0.007376654,1617.318182,1372.686236,1358.279022
5/10/21,-0.009902397,-0.010807465,0.00372971,1601.302854,1357.850977,1363.34501
5/11/21,-0.008924726,-0.00201463,-0.002290341,1587.011665,1355.11541,1360.222485
5/12/21,-0.021245262,-0.019695305,0.017766913,1553.295186,1328.425998,1384.38944
5/13/21,0.012012531,-0.001467355,-0.004138597,1571.954192,1326.476726,1378.660011
5/14/21,0.015355367,0.018837384,0.021819403,1596.092126,1351.464078,1408.741549
5/17/21,-0.002544529,-0.006371133,0.001830938,1592.030823,1342.85372,1411.320868
5/18/21,-0.00861571,-0.003475987,-0.003574542,1578.314346,1338.185978,1406.276041
5/19/21,-0.002621741,-0.006787748,0.003617315,1574.176414,1329.102709,1411.362984
5/20/21,0.010757922,0.017158993,-0.000329144,1591.111282,1351.908773,1410.898442
5/21/21,-0.000818725,0.000467972,-2.24E-06,1589.8086,1352.541428,1410.895287
5/24/21,0.010194245,0.005804906,0.000101126,1606.015498,1360.392803,1411.037965
5/25/21,-0.00221867,-0.000548088,0.001386746,1602.45228,1359.647189,1412.994717
5/26/21,0.001984507,0.00231047,0.002215479,1605.632357,1362.788613,1416.125176
5/27/21,0.000524972,0.010192263,0.013815356,1606.475269,1376.678513,1435.689449
5/28/21,0.001788738,0.003859105,-0.003574542,1609.348832,1381.991259,1430.557517
5/31/21,0,0,0.008637013,1609.348832,1381.991259,1442.91326
6/1/21,-0.000880868,0.014239559,-0.007259294,1607.931207,1401.670205,1432.438729
6/2/21,0.001572664,0.002327041,0.005139399,1610.459943,1404.931948,1439.800603
6/3/21,-0.00371137,0.000699404,-0.004433216,1604.482931,1405.914563,1433.417656
6/4/21,0.009145832,0.006624496,1.16E-06,1619.157262,1415.228038,1433.419316
6/7/21,-0.000970185,0.001552304,0.005703869,1617.586381,1417.424902,1441.595352
6/8/21,0.000213174,0.002043941,0.003832792,1617.931208,1420.322035,1447.120688
6/9/21,-0.001491901,-0.002735461,0.005042559,1615.517415,1416.4368,1454.417879
6/10/21,0.004648405,0.000181373,0.003859105,1623.026994,1416.693704,1460.03063
6/11/21,0.001652463,-0.004374147,0.011388733,1625.708987,1410.496877,1476.658528
6/14/21,0.002238929,0.000440064,-0.011952388,1629.348834,1411.117586,1459.008933
6/15/21,-0.001834172,-0.002268764,0.002043941,1626.360328,1407.916092,1461.991062
6/16/21,-0.005583302,-0.002595697,-0.001007577,1617.279867,1404.261569,1460.517993
6/17/21,-0.000331667,-0.002201105,0.000295911,1616.743469,1401.170642,1460.950177
6/18/21,-0.01344675,-0.002765205,-0.001015789,1595.003524,1397.296117,1459.466159
6/21/21,0.014316013,0.00372971,0.004732446,1617.837615,1402.507627,1466.373004
6/22/21,0.005346196,0.002018584,0.005022141,1626.486892,1405.338707,1473.737336
6/23/21,-0.00120536,0.000228388,0.008663729,1624.526389,1405.65967,1486.505397
6/24/21,0.00591576,0.002367369,0.008620226,1634.136696,1408.987385,1499.319409
6/25/21,0.003552105,0.001403314,-0.004892662,1639.941322,1410.964637,1491.983746
6/28/21,0.002015893,0.001018148,-0.004286068,1643.247268,1412.401207,1485.589003
6/29/21,0.000538049,0.000274938,0.000991924,1644.131416,1412.78953,1487.062595
6/30/21,0.000841711,-0.000212066,0.005023001,1645.5153,1412.489925,1494.532113
7/1/21,0.005536607,-6.51367E-05,0.001981892,1654.625872,1412.397921,1497.494114
7/2/21,0.007643519,0.000827763,-2.24E-06,1667.273037,1413.567051,1497.490766
7/5/21,0,0,-0.003411879,1667.273037,1413.567051,1492.381508
7/6/21,-0.001821452,-0.000439791,-0.009499112,1664.23618,1412.945377,1478.205208
7/7/21,0.003534059,-0.001265119,-0.015875112,1670.117688,1411.157833,1454.738535
7/8/21,-0.008148046,-0.00223518,0.020364013,1656.509492,1408.003641,1484.362849
7/9/21,0.010674835,0.003908135,0.00041485,1674.192458,1413.506309,1484.978637
7/12/21,0.003581925,-0.001555525,-0.000212066,1680.18929,1411.307564,1484.663724
7/13/21,-0.003408987,-0.001643927,0.003836098,1674.461547,1408.987478,1490.35904
7/14/21,0.001492229,-0.005849648,0.012776783,1676.960227,1400.745397,1509.401034
7/15/21,-0.003415551,-0.001071559,-0.006035451,1671.232483,1399.244415,1500.291119
7/16/21,-0.007843588,-0.002662638,-0.009910519,1658.124024,1395.518734,1485.422455
7/19/21,-0.014767932,0.001327599,0.018603361,1633.63696,1397.371423,1513.056305
7/20/21,0.014330423,0.014413197,-0.002936273,1657.04767,1417.512012,1508.613559
7/21/21,0.008096321,0.005270781,-0.011952388,1670.463659,1424.983408,1490.582025
7/22/21,0.00209412,-0.001109571,-0.000667042,1673.961811,1423.402289,1489.587744
7/23/21,0.010287971,0.001963608,-0.009852756,1691.183482,1426.197293,1474.9112
7/26/21,0.00245488,0.001064563,-0.009539738,1695.335135,1427.71557,1460.840933
7/27/21,-0.004557616,-0.002205329,0.004050228,1687.608448,1424.566988,1466.757672
7/28/21,-0.000410013,0.002869823,0.00239061,1686.916505,1428.655243,1470.264117
7/29/21,0.004147392,0.001042434,-0.001007577,1693.912809,1430.144522,1468.782713
7/30/21,-0.004856462,-0.001108453,-0.005954755,1685.686386,1428.559274,1460.036472
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,